Date,Venue,Location,Postcode,Players signed up,Players at last set champ,Travel time,Route link,Event link,Last set champ link,Price,Created
2026-06-20,The Graded Gallery,"33 Woodbridge Road, Birmingham, England, B13 8EH, GB",B13 8EH,12,N/A,10m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=33%20Woodbridge%20Road%2C%20Birmingham%2C%20England%2C%20B13%208EH%2C%20GB,https://tcg.ravensburgerplay.com/events/674774,,£25.00,2026-06-15T00:21:51.877256
2026-06-20,The Games Den,"7 Park Street, Royal Leamington Spa, England, CV32 4QN, GB",CV32 4QN,16,11,42m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=7%20Park%20Street%2C%20Royal%20Leamington%20Spa%2C%20England%2C%20CV32%204QN%2C%20GB,https://tcg.ravensburgerplay.com/events/617414,https://tcg.ravensburgerplay.com/events/358896,£7.50,2026-06-15T00:21:51.196316
2026-06-20,The Dice Cup,"68-70 Mansfield Road, Nottingham, England, NG1 3GY, GB",NG1 3GY,28,15,1h 5m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=68-70%20Mansfield%20Road%2C%20Nottingham%2C%20England%2C%20NG1%203GY%2C%20GB,https://tcg.ravensburgerplay.com/events/567650,https://tcg.ravensburgerplay.com/events/454161,£12.00,2026-06-15T00:21:46.381829
2026-06-20,Sanctuary Gaming Centre,"Ashbrook House, Forest St, Sutton-in-Ashfield, England, NG17 1BE, GB",NG17 1BE,8,6,1h 13m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Ashbrook%20House%2C%20Forest%20St%2C%20Sutton-in-Ashfield%2C%20England%2C%20NG17%201BE%2C%20GB,https://tcg.ravensburgerplay.com/events/695533,https://tcg.ravensburgerplay.com/events/467661,£20.00,2026-06-16T21:08:46.377850
2026-06-20,Impact League TCG,"25, Waterborne Walk, Leighton Buzzard, England, LU7 1DH, GB",LU7 1DH,11,N/A,1h 32m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=25%2C%20Waterborne%20Walk%2C%20Leighton%20Buzzard%2C%20England%2C%20LU7%201DH%2C%20GB,https://tcg.ravensburgerplay.com/events/675595,,£15.00,2026-06-15T00:21:52.923040
2026-06-20,Atomic Cards,"9 Hobley Dr, Swindon, England, SN3 4JG, GB",SN3 4JG,11,8,1h 41m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=9%20Hobley%20Dr%2C%20Swindon%2C%20England%2C%20SN3%204JG%2C%20GB,https://tcg.ravensburgerplay.com/events/613103,https://tcg.ravensburgerplay.com/events/475353,£10.00,2026-06-15T00:21:49.934542
2026-06-20,Angle Gaming Lounge,"939 Lincoln Road, Peterborough, England, pe4 6af, GB",PE4 6AF,10,11,1h 42m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=939%20Lincoln%20Road%2C%20Peterborough%2C%20England%2C%20pe4%206af%2C%20GB,https://tcg.ravensburgerplay.com/events/483033,https://tcg.ravensburgerplay.com/events/364627,£0.00,2026-06-15T00:21:49.398889
2026-06-20,Geek Retreat Chester,"Chester Retail Park, 5B, Old Seals Way, Chester, England, CH1 4RY, GB",CH1 4RY,16,8,1h 43m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Chester%20Retail%20Park%2C%205B%2C%20Old%20Seals%20Way%2C%20Chester%2C%20England%2C%20CH1%204RY%2C%20GB,https://tcg.ravensburgerplay.com/events/487431,https://tcg.ravensburgerplay.com/events/444113,£15.00,2026-06-15T00:21:41.662261
2026-06-20,Fan Boy Three,"25 Hilton Street, Greater Manchester, England, M1 1EL, GB",M1 1EL,14,23,1h 46m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=25%20Hilton%20Street%2C%20Greater%20Manchester%2C%20England%2C%20M1%201EL%2C%20GB,https://tcg.ravensburgerplay.com/events/490545,https://tcg.ravensburgerplay.com/events/349932,£15.00,2026-06-15T00:21:48.123618
2026-06-20,Firestorm Games Newport,"Spytty Road, Tesco, Newport, NP19 4TX, GB",NP19 4TX,10,13,1h 53m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Spytty%20Road%2C%20Tesco%2C%20Newport%2C%20NP19%204TX%2C%20GB,https://tcg.ravensburgerplay.com/events/538400,https://tcg.ravensburgerplay.com/events/402561,£17.00,2026-06-15T00:21:42.388391
2026-06-20,LOST ARK GAMES LIMITED,"27-29 Market Place, STEVENAGE, England, SG1 1DH, GB",SG1 1DH,16,9,1h 57m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=27-29%20Market%20Place%2C%20STEVENAGE%2C%20England%2C%20SG1%201DH%2C%20GB,https://tcg.ravensburgerplay.com/events/628133,https://tcg.ravensburgerplay.com/events/462330,£15.00,2026-06-15T00:21:43.514933
2026-06-20,The Brick Hut,"13, High St, Kirton in Lindsey, England, DN21 4LU, GB",DN21 4LU,15,5,2h 8m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=13%2C%20High%20St%2C%20Kirton%20in%20Lindsey%2C%20England%2C%20DN21%204LU%2C%20GB,https://tcg.ravensburgerplay.com/events/662437,https://tcg.ravensburgerplay.com/events/272572,£5.00,2026-06-15T00:21:47.515056
2026-06-20,Marquee Models,"71 Harvey Centre Approach, Harlow, England, CM201XS, GB",CM201XS,1,8,2h 18m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=71%20Harvey%20Centre%20Approach%2C%20Harlow%2C%20England%2C%20CM201XS%2C%20GB,https://tcg.ravensburgerplay.com/events/503021,https://tcg.ravensburgerplay.com/events/395405,£15.00,2026-06-15T00:21:44.043363
2026-06-20,Lionsheart Bookshop and Cafe,"67 Commercial Way, Woking, England, GU21 6HN, GB",GU21 6HN,20,8,2h 21m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=67%20Commercial%20Way%2C%20Woking%2C%20England%2C%20GU21%206HN%2C%20GB,https://tcg.ravensburgerplay.com/events/578138,https://tcg.ravensburgerplay.com/events/481649,£15.00,2026-06-15T00:21:54.013826
2026-06-20,Hull Pops Gaming Centre,"Unit 26 Priory Tec Pk, Saxon Way, Hessle, England, HU13 9PB, GB",HU13 9PB,11,12,2h 27m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Unit%2026%20Priory%20Tec%20Pk%2C%20Saxon%20Way%2C%20Hessle%2C%20England%2C%20HU13%209PB%2C%20GB,https://tcg.ravensburgerplay.com/events/604282,https://tcg.ravensburgerplay.com/events/347311,£15.00,2026-06-15T00:21:52.409240
2026-06-20,The Nerd Hut,"11 Tavern Street, Unit 24, Sailmakers, Ipswich, England, IP1 3BB, GB",IP1 3BB,4,13,2h 48m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=11%20Tavern%20Street%2C%20Unit%2024%2C%20Sailmakers%2C%20Ipswich%2C%20England%2C%20IP1%203BB%2C%20GB,https://tcg.ravensburgerplay.com/events/604552,https://tcg.ravensburgerplay.com/events/405765,£0.00,2026-06-15T00:21:45.223514
2026-06-20,ace comics southend,"28 Clarence Street, GROUND FLOOR, SOUTHEND-ON-SEA, England, SS11BD, GB",SS11BD,14,8,2h 54m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=28%20Clarence%20Street%2C%20GROUND%20FLOOR%2C%20SOUTHEND-ON-SEA%2C%20England%2C%20SS11BD%2C%20GB,https://tcg.ravensburgerplay.com/events/607199,https://tcg.ravensburgerplay.com/events/435180,£10.00,2026-06-15T00:21:45.769323
2026-06-20,The Ludoquist,"63-67 High Street, London, England, CR0 1QE, GB",CR0 1QE,4,11,2h 55m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=63-67%20High%20Street%2C%20London%2C%20England%2C%20CR0%201QE%2C%20GB,https://tcg.ravensburgerplay.com/events/594399,https://tcg.ravensburgerplay.com/events/472836,£0.20,2026-06-15T00:21:46.948269
2026-06-20,Zatu Gaming Centre,"40 Barnard Road, Bowthorpe Employment Area, England, NR5 9JB, GB",NR5 9JB,9,13,3h 0m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=40%20Barnard%20Road%2C%20Bowthorpe%20Employment%20Area%2C%20England%2C%20NR5%209JB%2C%20GB,https://tcg.ravensburgerplay.com/events/594966,https://tcg.ravensburgerplay.com/events/280166,£15.00,2026-06-15T00:21:42.893759
2026-06-20,Famous Collectables,"19 Western Road, Bexhill-on-Sea, England, TN40 1DU, GB",TN40 1DU,15,9,3h 46m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=19%20Western%20Road%2C%20Bexhill-on-Sea%2C%20England%2C%20TN40%201DU%2C%20GB,https://tcg.ravensburgerplay.com/events/645402,https://tcg.ravensburgerplay.com/events/465587,£15.00,2026-06-15T00:21:53.435651
2026-06-20,Bay Games ltd,"78 - 84 park view, Whitley Bay, NE26 2TH, GB",NE26 2TH,16,8,3h 58m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=78%20-%2084%20park%20view%2C%20Whitley%20Bay%2C%20NE26%202TH%2C%20GB,https://tcg.ravensburgerplay.com/events/616580,https://tcg.ravensburgerplay.com/events/380784,£0.00,2026-06-06T22:02:28.341474
2026-06-20,Roll The Dice Cornwall C.I.C.,"8 Coinagehall St, Helston, England, TR13 8EB, GB",TR13 8EB,18,8,5h 4m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=8%20Coinagehall%20St%2C%20Helston%2C%20England%2C%20TR13%208EB%2C%20GB,https://tcg.ravensburgerplay.com/events/487405,https://tcg.ravensburgerplay.com/events/412513,£15.00,2026-06-15T00:21:44.641636
2026-06-20,Accent Gaming,"179, St Clair St, Kirkcaldy, Scotland, KY1 2BX, GB",KY1 2BX,24,5,5h 57m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=179%2C%20St%20Clair%20St%2C%20Kirkcaldy%2C%20Scotland%2C%20KY1%202BX%2C%20GB,https://tcg.ravensburgerplay.com/events/604514,https://tcg.ravensburgerplay.com/events/460886,£15.00,2026-06-15T00:21:48.682561
2026-06-20,Northern Card Gaming,"142 Frances Street, Ards and North Down, Newtownards, Northern Ireland, BT23 7DY, GB",BT23 7DY,12,13,8h 42m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=142%20Frances%20Street%2C%20Ards%20and%20North%20Down%2C%20Newtownards%2C%20Northern%20Ireland%2C%20BT23%207DY%2C%20GB,https://tcg.ravensburgerplay.com/events/490063,https://tcg.ravensburgerplay.com/events/418920,£20.00,2026-06-15T00:21:50.543087

2026-06-21,Geek Retreat Dudley,"195 High Street, Dudley, West Midlands, DY1 1QE, GB",DY1 1QE,15,8,21m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=195%20High%20Street%2C%20Dudley%2C%20West%20Midlands%2C%20DY1%201QE%2C%20GB,https://tcg.ravensburgerplay.com/events/609862,https://tcg.ravensburgerplay.com/events/449042,£10.00,2026-06-15T00:21:57.089504
2026-06-21,Manaforge Games,"5, Babington Ln, Derby, England, DE1 1SU, GB",DE1 1SU,17,8,54m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=5%2C%20Babington%20Ln%2C%20Derby%2C%20England%2C%20DE1%201SU%2C%20GB,https://tcg.ravensburgerplay.com/events/622469,https://tcg.ravensburgerplay.com/events/428703,£0.12,2026-06-15T00:21:57.725109
2026-06-21,Black Dragon Games Ltd,"17 Burton Street, Melton Mowbray, England, le13 1ae, GB",LE13 1AE,16,34,1h 13m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=17%20Burton%20Street%2C%20Melton%20Mowbray%2C%20England%2C%20le13%201ae%2C%20GB,https://tcg.ravensburgerplay.com/events/483955,https://tcg.ravensburgerplay.com/events/448962,£15.99,2026-06-15T00:21:54.631977
2026-06-21,TridentCards Mansfield,"Queen St, Mansfield, England, NG18 1JN, GB",NG18 1JN,20,16,1h 17m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Queen%20St%2C%20Mansfield%2C%20England%2C%20NG18%201JN%2C%20GB,https://tcg.ravensburgerplay.com/events/599482,https://tcg.ravensburgerplay.com/events/453299,£10.00,2026-06-15T00:21:55.870454
2026-06-21,Travelling Man Leeds,"32 Central Road, Leeds, England, ls1 6de, GB",LS1 6DE,24,8,2h 14m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=32%20Central%20Road%2C%20Leeds%2C%20England%2C%20ls1%206de%2C%20GB,https://tcg.ravensburgerplay.com/events/604401,https://tcg.ravensburgerplay.com/events/383277,£15.00,2026-06-15T00:21:56.468924
2026-06-21,Gordian Knot Games Ltd,"Town Pier Square, Gravesend, England, DA11 0BJ, GB",DA11 0BJ,12,8,2h 47m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Town%20Pier%20Square%2C%20Gravesend%2C%20England%2C%20DA11%200BJ%2C%20GB,https://tcg.ravensburgerplay.com/events/683687,https://tcg.ravensburgerplay.com/events/469669,£0.00,2026-06-15T00:21:58.931630
2026-06-21,A Fistful of Dice,"69 Elm Grove, Southsea, England, PO5 1JF, GB",PO5 1JF,16,12,3h 0m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=69%20Elm%20Grove%2C%20Southsea%2C%20England%2C%20PO5%201JF%2C%20GB,https://tcg.ravensburgerplay.com/events/667653,https://tcg.ravensburgerplay.com/events/485382,£20.00,2026-06-15T00:21:59.443865
2026-06-21,Planet JJs Geekery,"11 Quarry Hill Parade, Kent, England, TN9 2HR, GB",TN9 2HR,8,8,3h 0m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=11%20Quarry%20Hill%20Parade%2C%20Kent%2C%20England%2C%20TN9%202HR%2C%20GB,https://tcg.ravensburgerplay.com/events/627913,https://tcg.ravensburgerplay.com/events/457692,£10.00,2026-06-15T00:22:01.337494
2026-06-21,Northumbrian Tin Soldier Limited,"21 West Percy Street, West Percy Street, North Shields, England, ne29 0dw, GB",NE29 0DW,6,8,3h 52m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=21%20West%20Percy%20Street%2C%20West%20Percy%20Street%2C%20North%20Shields%2C%20England%2C%20ne29%200dw%2C%20GB,https://tcg.ravensburgerplay.com/events/605111,https://tcg.ravensburgerplay.com/events/434959,£15.00,2026-06-15T00:22:00.717521
2026-06-21,Castle Comics UK ltd,"Princes Mall, East Kilbride, Scotland, G74 1LB, GB",G74 1LB,18,12,5h 10m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Princes%20Mall%2C%20East%20Kilbride%2C%20Scotland%2C%20G74%201LB%2C%20GB,https://tcg.ravensburgerplay.com/events/683505,https://tcg.ravensburgerplay.com/events/323889,£15.00,2026-06-15T00:21:58.309390
2026-06-21,Knightly Gaming,"2-6 Hopetoun Street, Bathgate, Scotland, EH48 4EU, GB",EH48 4EU,16,18,5h 22m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=2-6%20Hopetoun%20Street%2C%20Bathgate%2C%20Scotland%2C%20EH48%204EU%2C%20GB,https://tcg.ravensburgerplay.com/events/526125,https://tcg.ravensburgerplay.com/events/483545,£16.00,2026-06-15T00:21:55.202490
2026-06-21,Replay,"97 High Street, Bangor, Northern Ireland, bt20 5bd, GB",BT20 5BD,9,13,8h 50m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=97%20High%20Street%2C%20Bangor%2C%20Northern%20Ireland%2C%20bt20%205bd%2C%20GB,https://tcg.ravensburgerplay.com/events/567716,https://tcg.ravensburgerplay.com/events/434769,£20.00,2026-06-15T00:22:00.107348

2026-06-27,Good Game Limited,"64-65 High Street, Banbury, England, OX16 5JJ, GB",OX16 5JJ,10,24,1h 1m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=64-65%20High%20Street%2C%20Banbury%2C%20England%2C%20OX16%205JJ%2C%20GB,https://tcg.ravensburgerplay.com/events/690649,https://tcg.ravensburgerplay.com/events/439322,£20.00,2026-06-14T15:04:25.186417
2026-06-27,Void Games,"Mirion Street, Unit 8, Brierley Business Centre , Crewe, England, CW1 2AZ, GB",CW1 2AZ,0,13,1h 7m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Mirion%20Street%2C%20Unit%208%2C%20Brierley%20Business%20Centre%20%2C%20Crewe%2C%20England%2C%20CW1%202AZ%2C%20GB,https://tcg.ravensburgerplay.com/events/639231,https://tcg.ravensburgerplay.com/events/469236,£15.00,2026-06-15T00:22:10.995619
2026-06-27,Pendulum Gaming,"2 Westgate, Grantham, England, NG31 6LT, GB",NG31 6LT,9,8,1h 32m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=2%20Westgate%2C%20Grantham%2C%20England%2C%20NG31%206LT%2C%20GB,https://tcg.ravensburgerplay.com/events/589902,https://tcg.ravensburgerplay.com/events/430198,£15.00,2026-06-15T00:22:08.768608
2026-06-27,Onyx Dawn Games,"26 Saint Cuthbert's Street, St Cuthberts Arcade, Bedford, England, MK40 3JG, GB",MK40 3JG,8,15,1h 37m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=26%20Saint%20Cuthbert%27s%20Street%2C%20St%20Cuthberts%20Arcade%2C%20Bedford%2C%20England%2C%20MK40%203JG%2C%20GB,https://tcg.ravensburgerplay.com/events/662755,https://tcg.ravensburgerplay.com/events/457331,£15.00,2026-06-15T00:22:09.855403
2026-06-27,Mystic Games Ltd,"Woolgate Shopping Centre, unit 11 , Witney, England, OX286AP, GB",OX286AP,6,13,1h 38m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Woolgate%20Shopping%20Centre%2C%20unit%2011%20%2C%20Witney%2C%20England%2C%20OX286AP%2C%20GB,https://tcg.ravensburgerplay.com/events/583482,https://tcg.ravensburgerplay.com/events/359381,£16.00,2026-06-15T00:22:06.920668
2026-06-27,JustPlay,"61 Tithebarn Street, Liverpool, England, L2 2SB, GB",L2 2SB,6,16,1h 54m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=61%20Tithebarn%20Street%2C%20Liverpool%2C%20England%2C%20L2%202SB%2C%20GB,https://tcg.ravensburgerplay.com/events/607425,https://tcg.ravensburgerplay.com/events/402470,£18.99,2026-06-15T00:22:12.150432
