Date,Venue,Location,Postcode,Players signed up,Players at last set champ,Travel time,Route link,Event link,Last set champ link,Price,Created
2026-06-27,Living Realms Castleford,"Union Street, 4-5, Wakefield, England, WF1 3AD, GB",WF1 3AD,16,18,2h 3m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Union%20Street%2C%204-5%2C%20Wakefield%2C%20England%2C%20WF1%203AD%2C%20GB,https://tcg.ravensburgerplay.com/events/583223,https://tcg.ravensburgerplay.com/events/443960,£15.00,2026-06-15T00:22:08.160412
2026-06-27,Eclectic Games,"21 Duke Street, Reading, RG1 4SA, GB",RG1 4SA,2,19,2h 8m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=21%20Duke%20Street%2C%20Reading%2C%20RG1%204SA%2C%20GB,https://tcg.ravensburgerplay.com/events/612103,https://tcg.ravensburgerplay.com/events/432783,£20.00,2026-06-15T00:22:04.416424
2026-06-27,Collecteebles,"28a, Chantry Centre, Andover, England, SP10 1LS, GB",SP10 1LS,10,16,2h 20m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=28a%2C%20Chantry%20Centre%2C%20Andover%2C%20England%2C%20SP10%201LS%2C%20GB,https://tcg.ravensburgerplay.com/events/638278,https://tcg.ravensburgerplay.com/events/348804,£10.00,2026-06-15T00:22:02.983947
2026-06-27,Triple Helix Wargames,"Cory Way, Unit 10, Westbury, England, BA13 4QT, GB",BA13 4QT,10,9,2h 23m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Cory%20Way%2C%20Unit%2010%2C%20Westbury%2C%20England%2C%20BA13%204QT%2C%20GB,https://tcg.ravensburgerplay.com/events/494363,https://tcg.ravensburgerplay.com/events/397182,£15.00,2026-06-15T00:22:01.817949
2026-06-27,Dice Pit,"Maritime Industrial Estate, Gelliwion Rd, Pontypridd CF37 1NY, UK",CF37 1NY,4,N/A,2h 23m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Maritime%20Industrial%20Estate%2C%20Gelliwion%20Rd%2C%20Pontypridd%20CF37%201NY%2C%20UK,https://tcg.ravensburgerplay.com/events/647169,,£17.00,2026-06-15T00:22:06.010719
2026-06-27,Fazpack Ltd,"13-17 All Hallows Road, Bispham, England, FY2 0AS, GB",FY2 0AS,20,8,2h 24m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=13-17%20All%20Hallows%20Road%2C%20Bispham%2C%20England%2C%20FY2%200AS%2C%20GB,https://tcg.ravensburgerplay.com/events/597115,https://tcg.ravensburgerplay.com/events/416254,£10.00,2026-06-15T00:22:16.459138
2026-06-27,Lazy Dragon Gaming,"231, Dickson Rd, Blackpool, England, FY1 2JH, GB",FY1 2JH,20,11,2h 25m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=231%2C%20Dickson%20Rd%2C%20Blackpool%2C%20England%2C%20FY1%202JH%2C%20GB,https://tcg.ravensburgerplay.com/events/487790,https://tcg.ravensburgerplay.com/events/400819,£0.00,2026-06-15T00:22:19.159822
2026-06-27,Drinks and Dice,"10, Church Rd, London, England, TW11 8PB, GB",TW11 8PB,16,8,2h 26m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=10%2C%20Church%20Rd%2C%20London%2C%20England%2C%20TW11%208PB%2C%20GB,https://tcg.ravensburgerplay.com/events/559092,https://tcg.ravensburgerplay.com/events/307190,£25.00,2026-06-15T00:22:17.935392
2026-06-27,The Gamers Guild,"12 Linkfield Corner, Redhill, England, RH1 1BB, GB",RH1 1BB,10,11,2h 38m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=12%20Linkfield%20Corner%2C%20Redhill%2C%20England%2C%20RH1%201BB%2C%20GB,https://tcg.ravensburgerplay.com/events/631049,https://tcg.ravensburgerplay.com/events/398828,£0.00,2026-06-15T00:22:06.360275
2026-06-27,The Movie Shack,"2 Mayplace Rd W, Bexleyheath, England, DA7 4JB, GB",DA7 4JB,9,N/A,2h 43m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=2%20Mayplace%20Rd%20W%2C%20Bexleyheath%2C%20England%2C%20DA7%204JB%2C%20GB,https://tcg.ravensburgerplay.com/events/623182,,£15.00,2026-06-15T00:22:14.042713
2026-06-27,The Card Corner,"Vesta House Roman Bank, Skegness, England, PE25 2SG, GB",PE25 2SG,15,13,2h 45m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Vesta%20House%20Roman%20Bank%2C%20Skegness%2C%20England%2C%20PE25%202SG%2C%20GB,https://tcg.ravensburgerplay.com/events/638535,https://tcg.ravensburgerplay.com/events/397326,£15.00,2026-06-15T00:22:14.760676
2026-06-27,Nerd Base,"Knightswick Road, Canvey Island, England, SS8 7AD, GB",SS8 7AD,0,16,2h 48m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Knightswick%20Road%2C%20Canvey%20Island%2C%20England%2C%20SS8%207AD%2C%20GB,https://tcg.ravensburgerplay.com/events/567507,https://tcg.ravensburgerplay.com/events/349716,£0.00,2026-06-15T00:22:02.380316
2026-06-27,Board on the Waterside,"The Exchange, Beaulieu Rd, Dibden Purlieu, England, SO45 4PX, GB",SO45 4PX,8,N/A,2h 50m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=The%20Exchange%2C%20Beaulieu%20Rd%2C%20Dibden%20Purlieu%2C%20England%2C%20SO45%204PX%2C%20GB,https://tcg.ravensburgerplay.com/events/627907,,£15.00,2026-06-15T00:22:18.493617
2026-06-27,Eclipse Gaming Limited,"39 Railway Street, Chatham, England, ME44RH, GB",ME44RH,1,8,2h 54m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=39%20Railway%20Street%2C%20Chatham%2C%20England%2C%20ME44RH%2C%20GB,https://tcg.ravensburgerplay.com/events/692538,https://tcg.ravensburgerplay.com/events/494436,£20.00,2026-06-15T12:29:25.752996
2026-06-27,Athena Games,"9, St Gregory's Alley, Norwich, England, NR2 1ER, GB",NR2 1ER,4,18,3h 1m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=9%2C%20St%20Gregory%27s%20Alley%2C%20Norwich%2C%20England%2C%20NR2%201ER%2C%20GB,https://tcg.ravensburgerplay.com/events/547878,https://tcg.ravensburgerplay.com/events/437072,£18.00,2026-06-15T00:22:07.591645
2026-06-27,Comics Games & Coffee Chichester,"North Street, Chichester, England, PO19 1LR, GB",PO19 1LR,0,N/A,3h 11m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=North%20Street%2C%20Chichester%2C%20England%2C%20PO19%201LR%2C%20GB,https://tcg.ravensburgerplay.com/events/675625,,£15.00,2026-06-15T00:22:15.375002
2026-06-27,Dice Saloon Ltd,"88 London Road, Brighton, England, BN1 4JF, GB",BN1 4JF,11,14,3h 17m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=88%20London%20Road%2C%20Brighton%2C%20England%2C%20BN1%204JF%2C%20GB,https://tcg.ravensburgerplay.com/events/547466,https://tcg.ravensburgerplay.com/events/443792,£13.50,2026-06-15T00:22:03.517564
2026-06-27,The Consulting Gamer,"2 Chapel Mews, Ashford , England, TN24 8JN, GB",TN24 8JN,4,21,3h 20m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=2%20Chapel%20Mews%2C%20Ashford%20%2C%20England%2C%20TN24%208JN%2C%20GB,https://tcg.ravensburgerplay.com/events/540452,https://tcg.ravensburgerplay.com/events/435237,£10.00,2026-06-15T00:22:05.647435
2026-06-27,Boss Miniatures and Gaming Ltd,"27-28 King Street, Weymouth, England, DT4 7BQ, GB",DT4 7BQ,3,N/A,3h 38m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=27-28%20King%20Street%2C%20Weymouth%2C%20England%2C%20DT4%207BQ%2C%20GB,https://tcg.ravensburgerplay.com/events/670072,,£15.00,2026-06-15T00:22:19.781316
2026-06-27,The Arena,"4, Main St, Brightons, Scotland, FK2 0JT, GB",FK2 0JT,13,16,5h 29m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=4%2C%20Main%20St%2C%20Brightons%2C%20Scotland%2C%20FK2%200JT%2C%20GB,https://tcg.ravensburgerplay.com/events/604266,https://tcg.ravensburgerplay.com/events/449108,£12.00,2026-06-15T00:22:15.808084
2026-06-27,Bus Stop Toy Shop Ltd,"23 Irvine Rd, Largs, Scotland, KA30 8HR, GB",KA30 8HR,9,9,5h 53m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=23%20Irvine%20Rd%2C%20Largs%2C%20Scotland%2C%20KA30%208HR%2C%20GB,https://tcg.ravensburgerplay.com/events/580158,https://tcg.ravensburgerplay.com/events/451529,£0.00,2026-06-15T00:22:17.060897
2026-06-27,Out of this Galaxy,"23 Scott Street, Perth, Scotland, PH1 5EH, GB",PH1 5EH,18,20,6h 8m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=23%20Scott%20Street%2C%20Perth%2C%20Scotland%2C%20PH1%205EH%2C%20GB,https://tcg.ravensburgerplay.com/events/613592,https://tcg.ravensburgerplay.com/events/441328,£15.00,2026-06-15T00:22:11.470704
2026-06-27,Forbidden Planet International,"28, St Peters St, Derby, England, DE1 1SL, GB",DE1 1SL,12,7,N/A,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=28%2C%20St%20Peters%20St%2C%20Derby%2C%20England%2C%20DE1%201SL%2C%20GB,https://tcg.ravensburgerplay.com/events/607627,https://tcg.ravensburgerplay.com/events/434715,£10.00,2026-06-15T00:22:09.303078
2026-06-27,Puca Puca Games,"11 Great James Street, Derry and Strabane, Northern Ireland, BT48 7BZ, GB",BT48 7BZ,4,N/A,N/A,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=11%20Great%20James%20Street%2C%20Derry%20and%20Strabane%2C%20Northern%20Ireland%2C%20BT48%207BZ%2C%20GB,https://tcg.ravensburgerplay.com/events/485664,,£0.10,2026-06-15T00:22:10.377443

2026-06-28,Game Guru (Utilita Arena),"King Edwards Rd, Birmingham, England, B1 2AA, GB",B1 2AA,16,N/A,6m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=King%20Edwards%20Rd%2C%20Birmingham%2C%20England%2C%20B1%202AA%2C%20GB,https://tcg.ravensburgerplay.com/events/585900,,£20.00,2026-06-15T00:22:33.638537
2026-06-28,Top Dog Gaming,"Kinver Street, Shop 3, Wordsley, England, DY8 5AA, GB",DY8 5AA,14,20,30m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Kinver%20Street%2C%20Shop%203%2C%20Wordsley%2C%20England%2C%20DY8%205AA%2C%20GB,https://tcg.ravensburgerplay.com/events/546987,https://tcg.ravensburgerplay.com/events/267645,£15.00,2026-06-15T00:22:24.833773
2026-06-28,Hokey Poke Games,"13, High St, Rugby, England, CV21 3BG, GB",CV21 3BG,8,12,42m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=13%2C%20High%20St%2C%20Rugby%2C%20England%2C%20CV21%203BG%2C%20GB,https://tcg.ravensburgerplay.com/events/650515,https://tcg.ravensburgerplay.com/events/472395,£15.00,2026-06-15T00:22:28.764308
2026-06-28,Boards and Swords Hobbies,"3 Stores Rd, Derby, England, DE21 4BJ, GB",DE21 4BJ,11,17,56m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=3%20Stores%20Rd%2C%20Derby%2C%20England%2C%20DE21%204BJ%2C%20GB,https://tcg.ravensburgerplay.com/events/604490,https://tcg.ravensburgerplay.com/events/495084,£12.00,2026-06-15T00:22:25.999897
2026-06-28,TheHiveGaming,"Church Lane, CHURCH LANE, BANBURY,OXON, England, OX16 5LR, GB",OX16 5LR,10,10,1h 1m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Church%20Lane%2C%20CHURCH%20LANE%2C%20BANBURY%2COXON%2C%20England%2C%20OX16%205LR%2C%20GB,https://tcg.ravensburgerplay.com/events/577361,https://tcg.ravensburgerplay.com/events/454816,£10.00,2026-06-15T00:22:21.768757
2026-06-28,Manascrew,"Sheep Street, 52 Sheep Street, Northampton, England, NN12LZ, GB",NN12LZ,7,10,1h 5m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Sheep%20Street%2C%2052%20Sheep%20Street%2C%20Northampton%2C%20England%2C%20NN12LZ%2C%20GB,https://tcg.ravensburgerplay.com/events/685761,https://tcg.ravensburgerplay.com/events/474615,£15.00,2026-06-15T00:22:21.211930
2026-06-28,Southern Inkz tattoo studio,"52, Queen St, Wellingborough, England, NN8 4JP, GB",NN8 4JP,8,N/A,1h 12m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=52%2C%20Queen%20St%2C%20Wellingborough%2C%20England%2C%20NN8%204JP%2C%20GB,https://tcg.ravensburgerplay.com/events/651683,,£15.00,2026-06-15T00:22:26.626484
2026-06-28,Element Games,"Hallam Street, 1st floor, Stockport, England, sk2 6pt, GB",SK2 6PT,9,15,1h 38m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Hallam%20Street%2C%201st%20floor%2C%20Stockport%2C%20England%2C%20sk2%206pt%2C%20GB,https://tcg.ravensburgerplay.com/events/674934,https://tcg.ravensburgerplay.com/events/449441,£15.00,2026-06-15T00:22:20.336221
2026-06-28,Card Catcher Shop,"118, High St, Staple Hill, England, BS16 5HH, GB",BS16 5HH,12,14,1h 46m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=118%2C%20High%20St%2C%20Staple%20Hill%2C%20England%2C%20BS16%205HH%2C%20GB,https://tcg.ravensburgerplay.com/events/608796,https://tcg.ravensburgerplay.com/events/281977,£15.00,2026-06-15T00:22:29.883847
2026-06-28,Bulwark Games,"2a Church Rd, Bebington, England, CH63 7PH, GB",CH63 7PH,17,12,1h 54m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=2a%20Church%20Rd%2C%20Bebington%2C%20England%2C%20CH63%207PH%2C%20GB,https://tcg.ravensburgerplay.com/events/670018,https://tcg.ravensburgerplay.com/events/457545,£10.00,2026-06-15T00:22:23.559953
2026-06-28,Zombie Games Cafe,"15 Cricklewood Broadway, London, England, NW2 3JX, GB",NW2 3JX,2,N/A,2h 6m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=15%20Cricklewood%20Broadway%2C%20London%2C%20England%2C%20NW2%203JX%2C%20GB,https://tcg.ravensburgerplay.com/events/511726,,£10.00,2026-06-15T00:22:28.235186
2026-06-28,Shuffle Board Game Cafe,"63 St Andrew's Street S, Bury St Edmunds, Bury Saint Edmunds IP33 1SD, UK",IP33 1SD,0,16,2h 19m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=63%20St%20Andrew%27s%20Street%20S%2C%20Bury%20St%20Edmunds%2C%20Bury%20Saint%20Edmunds%20IP33%201SD%2C%20UK,https://tcg.ravensburgerplay.com/events/604365,https://tcg.ravensburgerplay.com/events/470627,£20.00,2026-06-15T00:22:22.368149
2026-06-28,The Kobolds Kettle,"8 Market Square, The Kobolds Kettle, Lytham St Annes, England, FY8 5LW, GB",FY8 5LW,13,12,2h 21m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=8%20Market%20Square%2C%20The%20Kobolds%20Kettle%2C%20Lytham%20St%20Annes%2C%20England%2C%20FY8%205LW%2C%20GB,https://tcg.ravensburgerplay.com/events/558793,https://tcg.ravensburgerplay.com/events/408892,£12.00,2026-06-15T00:22:30.468817
2026-06-28,Hardwired-Games ,"London St, Basingstoke, England, RG21 7NY, GB",RG21 7NY,5,8,2h 21m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=London%20St%2C%20Basingstoke%2C%20England%2C%20RG21%207NY%2C%20GB,https://tcg.ravensburgerplay.com/events/698268,https://tcg.ravensburgerplay.com/events/238486,£30.00,2026-06-17T18:28:34.415562
2026-06-28,Bridge Troll Boardgame Café,"10A Angel Hill, Tiverton, England, ex16 6pe, GB",EX16 6PE,12,16,2h 52m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=10A%20Angel%20Hill%2C%20Tiverton%2C%20England%2C%20ex16%206pe%2C%20GB,https://tcg.ravensburgerplay.com/events/659586,https://tcg.ravensburgerplay.com/events/376607,£20.00,2026-06-15T00:22:24.245141
2026-06-28,KD Games,"32a High Street, West Sussex, England, BN43 5DA, GB",BN43 5DA,15,9,3h 18m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=32a%20High%20Street%2C%20West%20Sussex%2C%20England%2C%20BN43%205DA%2C%20GB,https://tcg.ravensburgerplay.com/events/680436,https://tcg.ravensburgerplay.com/events/459384,£0.00,2026-06-15T00:22:27.711809
2026-06-28,Gamers@Hart,"Bovis House, Hartlepool, England, TS24 7SE, GB",TS24 7SE,8,8,3h 25m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=Bovis%20House%2C%20Hartlepool%2C%20England%2C%20TS24%207SE%2C%20GB,https://tcg.ravensburgerplay.com/events/605506,https://tcg.ravensburgerplay.com/events/434753,£15.00,2026-06-15T00:22:34.313712
2026-06-28,Geek Retreat Hartlepool,"105 York Road, Hartlepool, England, TS26 9DH, GB",TS26 9DH,3,10,3h 26m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=105%20York%20Road%2C%20Hartlepool%2C%20England%2C%20TS26%209DH%2C%20GB,https://tcg.ravensburgerplay.com/events/628556,https://tcg.ravensburgerplay.com/events/307099,£15.00,2026-06-15T00:22:31.749582
2026-06-28,Gotcha Geek,"7, Queen St, Deal, England, CT14 6ET, GB",CT14 6ET,10,12,3h 46m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=7%2C%20Queen%20St%2C%20Deal%2C%20England%2C%20CT14%206ET%2C%20GB,https://tcg.ravensburgerplay.com/events/612428,https://tcg.ravensburgerplay.com/events/437733,£15.00,2026-06-15T00:22:31.082781
2026-06-28,Dark Star Gaming Limited ,"9 Moon St, Plymouth, England, PL4 0BB, GB",PL4 0BB,14,19,3h 50m,https://www.google.com/maps/dir/?api=1&origin=B4%207LN&destination=9%20Moon%20St%2C%20Plymouth%2C%20England%2C%20PL4%200BB%2C%20GB,https://tcg.ravensburgerplay.com/events/628884,https://tcg.ravensburgerplay.com/events/434674,£10.00,2026-06-15T00:22:25.464725
